App,ID,Author,Date,Rating,Helpful Count,Review,,,,,,,
,3003,Carissa Ojendis,12-Aug-20,2,1, It used to work for me but now it's very buggy. Everytime I send a text to my friend they cant see it or it doesn't show the messages. Also at times it can be very laggy. The messages show up very late.,,,,,,,
,3004,Lisa Hansen,17-Jul-20,2,0," I can sometimes view a snap from a friend a second time, and other times I can't. Ads for subscription content are far too many, so I definitely don't subscribe to content that is also on YouTube.",,,,,,,
,3005,Zohaib Shahzad,31-Aug-20,1,16," Last 2 days back, when i woke up, i got the email from snapchat that your account has been terminated without any warning. Idk why the new update sucks off many peoples account. Now I'm not able to have any new account even with another email address. I want snapchat team to recover this bug ASAP or...Full ReviewLast 2 days back, when i woke up, i got the email from snapchat that your account has been terminated without any warning. Idk why the new update sucks off many peoples account. Now I'm not able to have any new account even with another email address. I want snapchat team to recover this bug ASAP or let people to get there data download. That's not the way without giving any warning the account is being terminated.",,,,,,,
,3006,varsha m,8-Sep-20,2,0, Whenever there's an update it gets worse. And the normal snapchat camera quality isn't good. Other than that it had amazing filters and we can chose people who can see our stories.,,,,,,,
,3007,Mason Quirk,12-Aug-20,3,1," I've used Snapchat as my main social platform for many years, I'm not worried about changes in the look of it. It's like snaps aren't loading. I'll leave and reopen snap and I'll have to go through every snap in the convo again.",,,,,,,
,3008,tanu mukar,16-Aug-20,1,0, This app was pretty good but now it is not working properly. The functioning of this app is very very slow and annoying. The snap not showing and exporting. It takes hours to complete the process of exporting.,,,,,,,
,3009,Caitlynn Callicutt,13-Aug-20,1,9, The last two updates will not allow a lot of people to send a video without it crashing and closing... I haven't been able to send a video in almost 2months bc of the nw update... Sometimes Snapchat works fine and its perfect but now its so slow it never wants to load our messages or snaps and its c...Full ReviewThe last two updates will not allow a lot of people to send a video without it crashing and closing... I haven't been able to send a video in almost 2months bc of the nw update... Sometimes Snapchat works fine and its perfect but now its so slow it never wants to load our messages or snaps and its constantly messing with our pictures,,,,,,,
,3010,Umar Yusuf,6-Aug-20,1,1," I love snapchat. But with this new update, it just HORRIBLE. I saw it and went NO PLEASE NO. That bar at the bottom needs to go. Snapmaps should go back to its former placement. I am almost certain that if this is not fixed this can be the downfall of SnapChat.",,,,,,,
,3011,chickenman _243,7-Aug-20,1,1, I was using the app and it changed to a version with symbols at the bottom and it is terrible! I would recommend putting in a setting where you can choose what design of the app you want. If something like this happens I'll rate 5 stars.,,,,,,,
,3012,Paxanima Sol,12-Aug-20,3,1," Newest update has messed it all up. I'll see where a friend is typing, but when opening the chat, it won't even say they opened my last message or snap. I'm not getting any messages even though people are sending them.",,,,,,,
,3013,Taygen Idk,26-Jul-20,2,0," Usually snap works great, but since the last update I try to send snaps to people either just after i take them or from memories and the app kicks me off. I tried deleting and then redownloading snap, but it still freezes and kicks me off when i try to send pics and vids",,,,,,,
,3014,Zarah Sheriff,25-Aug-20,1,0," Whenever I'm making video it use too slow and never rythm i wonder why ,i first think maybe its my phone and I'm using infinix hot 8 lite ,then i later find out that its was the App that have a problem. If they can please resolve this, i will definitely rate this app to 5 star",,,,,,,
,3015,Kayce Wyrick,18-Aug-20,4,86," The new update makes it harder to keep track of everything. Also, our friends stories should be bigger, their just a couple circles you can pick through and slide through, I think it should show more stories, and change it from circles to something bigger.",,,,,,,
,3016,Aiysha Tadwala,23-Aug-20,4,18," I love this app but the only thing I don't like is that the outfit aren't really nice, like in 2019 there were outfits where the shoulders were showing and more outfits I like really really love. There were somethimg like coff sleeves but the whole body parts above the chest area now you removed the...Full ReviewI love this app but the only thing I don't like is that the outfit aren't really nice, like in 2019 there were outfits where the shoulders were showing and more outfits I like really really love. There were somethimg like coff sleeves but the whole body parts above the chest area now you removed them.",,,,,,,
,3017,sambian felicia,11-Aug-20,1,2," I am currently frustrated as some of my snapchat photos have vanished from this app without trace...I have 2 android phones and anytime I log into another, all photos I take on the previous ones just vanish,I am more frustrated cos I can't find wedding pictures I took with my friend on her wedding d...Full ReviewI am currently frustrated as some of my snapchat photos have vanished from this app without trace...I have 2 android phones and anytime I log into another, all photos I take on the previous ones just vanish,I am more frustrated cos I can't find wedding pictures I took with my friend on her wedding day...How can those pictures be visible wherever they are hiding...pls help",,,,,,,
,3018,Enrico Pucci,6-Aug-20,2,0," After the updates i can't log into my account because of an ""error"", and not only that but it constantly lags and doesn't play stories properly. But the devs need too make the log in work because it's not working on my end.",,,,,,,
,3019,Vibhav Teotia,11-Sep-20,5,0, It is an amazing app good work snapchat team keep it up and make it more awesome and add more new fantastic filters..... 😍�,,,,,,,
,3020,Alex Burke,26-Aug-20,1,33, New updates have been really annoying. Hate swiping onto the snap map when I'm trying to get to messages. And the new stories swiping up/down rather than left/right is just dumb when the rest of the app uses horizontal swiping. Please take me back to the old snapchat or at least let me customise it ...Full ReviewNew updates have been really annoying. Hate swiping onto the snap map when I'm trying to get to messages. And the new stories swiping up/down rather than left/right is just dumb when the rest of the app uses horizontal swiping. Please take me back to the old snapchat or at least let me customise it more. 1 Star untill then.,,,,,,,
,3021,Nidhi Vats,28-Jul-20,5,27, I think it is a best app to send pics or msg to our friends. It is a best app instead of B612. It is most likely app. I app help to make vedio with other app songs . I like this app very much. With the help of snapchat we create our own imaginatory pics. Thank you so much.,,,,,,,
,3022,Rachael Hartong,27-Jul-20,1,1, The UI change is actually a downgrade. Please bring back the 3 screen layout instead of the 5 screens with home bar. It is now harder and more awkward to use the app. Overall enjoyment with Snapchat has significantly decreased. This is very sad because snap used to be my favorite app. :(,,,,,,,
,3023,Garrett Craven,12-Aug-20,1,8," Somethings going on with snapchat this week. It's been telling me I have a message, and then it shows nothing, or it shows that the person hasn't opened my previous message. But when I text that person through messaging, they say they received it and they also sent something back. I'm not sure how t...Full ReviewSomethings going on with snapchat this week. It's been telling me I have a message, and then it shows nothing, or it shows that the person hasn't opened my previous message. But when I text that person through messaging, they say they received it and they also sent something back. I'm not sure how to attract your attention or call support. But yeah...",,,,,,,
,3024,Janice Gan,31-Jul-20,1,14, Not sure why creating a Story from Memories is STILL not available for Android users. It's frustrating because it used to allow me to create stories but the option to do it just stopped out of nowhere. Can the developers please do something to allow ALL users to create Stories from our Memories. Tha...Full ReviewNot sure why creating a Story from Memories is STILL not available for Android users. It's frustrating because it used to allow me to create stories but the option to do it just stopped out of nowhere. Can the developers please do something to allow ALL users to create Stories from our Memories. Thank you.,,,,,,,
,3025,Vasant Kumar,9-Aug-20,1,1, I am unable to sign in to my account. When i select forgot password it show 2 options when i chose by phone it asked my phone number i gave and it said wrong number and when i tried via email it said the same thing . When it finally let me change my password i tried logging in with it but the app sa...Full ReviewI am unable to sign in to my account. When i select forgot password it show 2 options when i chose by phone it asked my phone number i gave and it said wrong number and when i tried via email it said the same thing . When it finally let me change my password i tried logging in with it but the app said wrong password all over again .. Very bad experience,,,,,,,
,3026,Amanda Turner,19-Aug-20,4,87," I love it and I use it all the time but it keeps crashing and not sending any of my messages. I logged out, deleted the app, restarted my phone and re-download it and yet it's still not working. This isn't the first time it's happened and it's getting really irritating",,,,,,,
,3027,Black Moon,11-Aug-20,2,3," Snap is good but the new update is horrible, I can't even half open someone's text message bc it takes me to maps and I don't really like it. Please take snap back to being able to half open it. It is so much better and much more convenient.",,,,,,,
,3028,Heather Bailey,6-Aug-20,2,1, After doing the update it keeps crashing won't let me save anyting won't post anything at all I can't do anything on Snapchat now I have sent numerous emails no response to no avail nobody is telling me anything so I said other people having problems with it as well I've reinstalled it numerous time...Full ReviewAfter doing the update it keeps crashing won't let me save anyting won't post anything at all I can't do anything on Snapchat now I have sent numerous emails no response to no avail nobody is telling me anything so I said other people having problems with it as well I've reinstalled it numerous times guess back to Tic Tock goodbye my favorite app Snapchat�,,,,,,,
,3029,H & K 417,6-Aug-20,4,5," Snapchat is a decent app that let's you communicate w/ friends, family, and people you wouldn't normally talk to, which is cool- but as of the recent update, I am no longer able to access anyone's chats because the app keeps crashing. I don't exactly wanna lose my streaks and don't know what to do.",,,,,,,
,3030,Serenity,21-Aug-20,1,1," ive used this app for 4 years, it's normally a wonderful app to use, but here recently its been having issues. i signed out because nothing was loading and it wont let me log it, it keeps saying something went wrong try again later, its been 2 days. snapchat fix this issue",,,,,,,
,3031,Vedi Patel,22-Jul-20,4,0, For the app I am having no Words it's awesome 😊 But For A little reason I won't give a star because I wanted a feature that we can save a filter or lense so that it won't disappear when the new filters come I tried a lot to save my favorite lense but no feature was there Please update it soon Thank...Full ReviewFor the app I am having no Words it's awesome 😊 But For A little reason I won't give a star because I wanted a feature that we can save a filter or lense so that it won't disappear when the new filters come I tried a lot to save my favorite lense but no feature was there Please update it soon Thank u 😊 Edit:I found the feature that I complained about but in my other phone in this phone the same prblm is there that I can't save my favorite filters or lenses Plzz do it for all ,,,,,,,
,3032,Tillie Morrison,5-Aug-20,2,6," Everything was fine until the new update, My friends stories start from the beginning rather than starting where they left off like they used to. When i open a snap it doesnt say recieved it keeps playing over and over unless i click on it. Snapchat has taken 5 steps back in this new update",,,,,,,
,3033,Anam Fatema,15-Aug-20,1,1, This app was just fab..nd was working very nice. But I don't know it's been a week it is just not opening.. plz fix this issue..To open this app now I need to uninstall then install it or restart my phone.. just fix this issue..n only this is a reason to give it one star.,,,,,,,
,3034,W-H1 U,31-Aug-20,1,15," New update is horrible, forces you to open news articles one by one instead of letting you browse them all and pick for yourself, im guessing they have done it so it looks like these stories are getting more clicks than they actually are...dishonest practices in my opinion. Makes for a terrible use ...Full ReviewNew update is horrible, forces you to open news articles one by one instead of letting you browse them all and pick for yourself, im guessing they have done it so it looks like these stories are getting more clicks than they actually are...dishonest practices in my opinion. Makes for a terrible use experience.",,,,,,,
,3035,Lee Pacheco,31-Aug-20,1,0," Normal it's great, but recently I've been having issues, not giving me notifications and show messages sent to me until far later which means I can't have a conversation and not allowing me to save photos sent to me.",,,,,,,
,3036,Brian Hamilton,3-Sep-20,3,2," Please, please, please add an option to mute only when people are typing, but keep the new message notification. That's the most annoying thing about the app. I love snapchat, but I can't stand getting multiple notifications for the same message.",,,,,,,
,3037,sufyy,1-Sep-20,3,14," All in all a good app, only negatives are the android snapchat quality which they will probably never do anything about and the battery usage, this app eats your battery like a monster. Furthermore the ads are totally irrelevant even after constantly reporting them, needs to be fixed ASAP.",,,,,,,
,3038,Yaren forever,1-Sep-20,3,0," This app is good with filters and chats, it's good for other things aswell but only on iPhone. I have both iPhone and Samsung, I use snapchat kn my iphone and it works amazing . But on the other hand, Samsung, glitches horrible in chats and calls, please fix that.",,,,,,,
,3039,Red D!rt,7-Sep-20,2,1," How hard is it to add the same features Apple has? I have a Samsung s9 and in the Android version of Snapchat we don't have the pin option or the music option, hurry up and make the 2 apps the exact same, it's also very very buggy and takes forever for the flash to actually go off in photos and snap...Full ReviewHow hard is it to add the same features Apple has? I have a Samsung s9 and in the Android version of Snapchat we don't have the pin option or the music option, hurry up and make the 2 apps the exact same, it's also very very buggy and takes forever for the flash to actually go off in photos and snaps take ages to load",,,,,,,
,3040,Prabhas Dasari,30-Sep-20,1,2, After the recent update I can't find the video cameos there are only cameos sticker I'm disappointed..,,,,,,,
,3041,Hassan Khan Niazi,11-Sep-20,1,0, Can't save photo to camera roll from a group chat if photos are in bulk.,,,,,,,
,3042,Jins Neck,18-Sep-20,4,0, Works as said it would but confusing at first. Like the little character easter eggs btw,,,,,,,
,3043,Akash,17-Sep-20,5,0, I love to use snapchat but nowdays whatever I have saved in chats it is not showing there and I need them so please fix this issue for me asap. Thanku�,,,,,,,
,3044,crazykid64,11-Sep-20,3,0, It glitches out when you open a photo the photo seems like it still says it's a new snap but you already opened it,,,,,,,
,3045,Leah Hughes,12-Sep-20,3,0, Snaochat notification sound isn't working on my phone? Whenever it goes off (with sound on) it plays my normal notification sound not the Snapchat one,,,,,,,
,3046,Olu Ugah,23-Sep-20,5,2, As of the latest update I can only see one subscribed story at a time.,,,,,,,
,3047,Rocky Acosta,15-Sep-20,3,1, I feel as if snapchat on my Samsung phone isn't as good as Apple's on their interface & i don't quite understand that. Maybe it's user error?,,,,,,,
,3048,Elizabeth fawcett,12-Sep-20,1,0, Blury photos on galaxy note 20 ultra I tried uninstalling the app restarting the phone clearing cache and data exchange nothing is improving it is so bliry im thinking of actually deleting the account if this doesn't get fixed.. I hate blury photos when I just got a new phone like come on snapchat,,,,,,,
,3049,dordy joseph,22-Sep-20,1,0, I now only see one to four subscriptions when I login...I do I revert to the previous version,,,,,,,
,3050,nisha tiwari,1-Oct-20,5,0, All the functions of this app is great only one thing that I want to say is please add background music in this app.,,,,,,,
,3051,Ritamoni Boruah Phukan,22-Sep-20,4,0, It's good but the camera is not to good It's like a blur,,,,,,,
,3052,Angel L Edwards,22-Sep-20,1,0," Since update it keeps freezing, chats dont come through straight away, camera keeps freezing too its horrible",,,,,,,
,3053,harsh Upadhyay,17-Sep-20,5,0, Best app !! So many filters nd it's fun to click with different filters...,,,,,,,
,3054,Shawn Is ded,28-Sep-20,1,0, It take forever to load i havent even gotten in yet ive been sitting down for 10 minutes waiting and it hasnt opened please fix this,,,,,,,
,3055,jordan martindale,28-Sep-20,1,2," Still operates good, please move the map back to the original location as its inconvenient to those who typically open chats but typing",,,,,,,
,3056,Lance M,26-Sep-20,1,0, Cant even see my own story.it says story play failed.probably so much more bugs and glitches on the new update �,,,,,,,
,3057,Elizabeth Alice,4-Oct-20,2,0, Since android updated everything is blurry and the sound is out of sync,,,,,,,
,3058,Tammy Farler,29-Jul-20,2,0, Since the updates to the app it constantly crashes.. I cant snap anyone or even open what they have sent me before it shuts down on me. Ive tried cleaning up the app myself deleting saved snaps and changing settings nothing works. At this point its just a waste of space on my phone.. �,,,,,,,
,3059,kaleb nash,22-Jul-20,1,0, Recent update ruined everything about it. Cant save or send anything over 3 seconds or else the entire app crashes and i have to undownload it completely and reinstall it. Its like this for a lot of people now. Its a pain in the ass. Please fix,,,,,,,
,3060,Fabz dlt,18-Aug-20,2,0," I have the note 10 plus and my videos look great, except when I upload them to snapchat, they look distorted. The filters don't always work. It's a little frustrating and this is why I don't use it as much.",,,,,,,
,3061,Aditya Kumar Singh,29-Aug-20,1,0," I just los my Snapchat account 😭 . I want it back pls help . Snapchat team help . Just because of this update I automatically got logged out, and now I'm trying to log in but it's showing. Some error have occurred. No one else is using my account for your kind information. Snapchat team help pls",,,,,,,
,3062,Vivien Kirsch,2-Aug-20,3,0," Words get automatically underlined for no reason, so I have to erase and type them again. The front camera is zoomed in too much, that makes it difficult to take selfies especially with more than one person.",,,,,,,
,3063,Honey Blossom,14-Aug-20,2,0, Im a android user and the new update sucks but its the only way i can talk with some people. Ive had to delete the app about 12 times just so the app can start working again even then i cant send videos or it shuts down. Ive tried contacting snapchat multiple times and theyve never responded.,,,,,,,
,3064,Nancy Alberni,1-Aug-20,2,4, I've been on this app since 2018. It's been pretty good since then but now it won't let me add back people. I'll click accept it will load and then it'll say accept again. It's been doing this for the past 2 days. I don't know why but please fix this. I can't add anyone back,,,,,,,
,3065,Ciara R,20-Jul-20,2,0, I thought it was good since I got it and would originally give a 5 star but now it's a 2 because the new updates are so unnecessary and all they do is crash the app every two seconds. This caused me my 400 day streak. Please fix this! Like ASAP.,,,,,,,
,3066,Gage B,25-Jul-20,1,1," The UI is somehow even worse than before, nobody wants snap maps. Absolutely no one, it's a throwaway feature and should not take the place of swiping to get into your chat history. Put it back to accidentally swiping up on the camera.",,,,,,,
,3067,Tim Duggan,24-Jul-20,4,1," Bring back the swipe left on chats to open. If I'm sent a chat message then a picture, I have to open the picture to be able to get to the chat section. I can't save the picture to open later now because it just opens the map section",,,,,,,
,3068,Vernon Lewis,22-Jul-20,2,0," Stop putting the map on the left side, it is super annoying and inconvenient. I'd rather remove the discover tab and put the map there on the right side. You should be able to access discover on the story page",,,,,,,
,3069,Corinn Mars,18-Jul-20,1,1, I be had to create 3 different private stories on my snapchat account because all of a sudden friends I'm adding to the private story can't see it unless I made a new one. Then it let's them see certain photos of my private story but not the rest. Extremely frustrated!,,,,,,,
,3070,Maniac Harrison,16-Jul-20,1,0, Every time i try to send a video or add it to my story the stupid app crashes now. It has never done this before until the new update. Pictures send fine and i have uninistalled and reinstalled the app like i wanna say 3 times now and it still does it.,,,,,,,
,3071,Amiya R,16-Jul-20,2,22," One of the worst updates I have experienced, with the tabs for the actions at the bottom. If I could go back I would. It keeps crashing so much all the time! Aesthetically awful too. Please fix it or bring back the old version! THE CAMERA IS TOO ZOOMED IN PLEASE FIX THIS FOR ANDROIDS!",,,,,,,
,3072,Khaka Tukayi,15-Aug-20,5,6, Love it💖but the only thing that annoys me is that when you play a minnie game when you have played your turn it always says take a selfie to play with your friends. Plz remove that feature I now you're suppsoed to chat but can u sometimes play the minnie game alone and here's an a idea when you sta...Full ReviewLove it💖but the only thing that annoys me is that when you play a minnie game when you have played your turn it always says take a selfie to play with your friends. Plz remove that feature I now you're suppsoed to chat but can u sometimes play the minnie game alone and here's an a idea when you start to play the game it should if u want to play with freinds or a,,,,,,,
,3073,Sabrinah Gonzalez,31-Jul-20,1,21, Horrible! I've been trying to log into my account for weeks ..I've tried everything I could think of and I've emailed team snap various times and no help whatsoever..i have videos & pictures I need to get to of family members who passed away.. my email won't go through and my old number is associate...Full ReviewHorrible! I've been trying to log into my account for weeks ..I've tried everything I could think of and I've emailed team snap various times and no help whatsoever..i have videos & pictures I need to get to of family members who passed away.. my email won't go through and my old number is associated with my account.. Therefore I can't log in..i have tried everything possible.it all started when i uninstalled the app and reinstalled it & now it says oops! invalid email or password or username,,,,,,,
,3074,Vaibhav Sharma,16-Jul-20,1,1, Thanks for making the app complex. You guys are good at making a thing which is good worse. Why don't you make it a multipurpose app and add everything from shopping to viewing movies. That should not be a problem as you have forgotten what this app was about,,,,,,,
,3075,Ed Hasaba,17-Jul-20,2,4," The new layout blows, made to force people towards more ads in the For You stories and Discover sections. If you break some of the functionality of the actual 'snapping' between people then so be it? Well your metrics might just show a decrease in usage. I sure hope so �",,,,,,,
,3076,Pandacupcakeapc,3-Aug-20,4,31," When i signed up, i fell in love. There is so many new updates and edits. I love the filters, texting, disvover page and pretty much everything! However, sometimes (not very often) it glitches and sometimes deletes all of my messages. Great app.",,,,,,,
,3077,Esbene 426,31-Jul-20,3,10, Since these last 2 updates i habent been able to send videos to people at all. When i attempt it snapchat crashes on me and until i delete the unsent video i cant use snapchat. I always have to turn off wifi delete the attempted video and snapchat works perfectly fine. Snapchat hardly ever crashed o...Full ReviewSince these last 2 updates i habent been able to send videos to people at all. When i attempt it snapchat crashes on me and until i delete the unsent video i cant use snapchat. I always have to turn off wifi delete the attempted video and snapchat works perfectly fine. Snapchat hardly ever crashed on me in the past until the newer updates. Please please fix this its really annoying not beimg able to send videos!,,,,,,,
,3078,em 00,15-Aug-20,4,3," i like the app but recently it sends me a ""chat"" from the other person every time they send me a normal snap, and it doesnt appear on their phone. it only tells me to update snapchat even though i have, i always do, and i check because its annoying. please fix!!",,,,,,,
,3079,John Leon,25-Jul-20,1,0, This new update with the hotbar on the bottom is really dumb. It was good how it was. I'm so used to swiping on chats to open them and now it just opens the map wasting my data whenever I do. If you didn't make this update I would have given 5 stars,,,,,,,
,3080,giselle gordillo,7-Aug-20,3,2, For some reason when I updated it now when I go to look at peoples stories it doesnt disappear and when I am done looking at the stories is start over again. So now when I look at peoples stories I dont know if they hv new stuff on there story and hv to look at it all over again. Well it's fixed now,,,,,,,
,3081,Harshpriya Kumawat,2-Sep-20,4,8," Once I see a story then too it's there, not going as if I haven't watched it. And even after opening a snap it stays there and I've to watch it several times then too it won't go. I can't even share media from my roll or story. Fix this.",,,,,,,
,3082,Kamran Yaseen,11-Aug-20,3,14," This game is very nice! But the reason I wrote down 3 stars is because snapchat keeps deletein the account I made! I went to go take a look at my Snapchat today, but all it said was login and sign up! This has happened 2 times now, and I want it to stop. Please help.",,,,,,,
,3083,Raquel Zapata,25-Jul-20,3,0, It's all good with it all but with androids it got sum difficulties and also how it's like trying to use it at night it be very bright that's why I'm wanting to say if are able to make a update like facebook with the dark mode. That would really be helpful at nights!!,,,,,,,
,3084,Sinchana Rajesh,20-Aug-20,2,1," I am using it from past 2 years,, the filters aren't working at all (front and back both the cameras) if i just click on the filters to take a snap it will become blank ,, very hateful app New users if u wanna dowload it please make sure that eveything is perfect",,,,,,,
,3085,Melcy Rodrigues,14-Aug-20,1,0, After the recent update there is a glich no matter what alot of problem is being created difficult to see notifications nor delete the snap cant view snaps nor reply.I have reported the problem no action has been taken looking forward asap to get the problem fixed.Really very disappointed with this!...Full ReviewAfter the recent update there is a glich no matter what alot of problem is being created difficult to see notifications nor delete the snap cant view snaps nor reply.I have reported the problem no action has been taken looking forward asap to get the problem fixed.Really very disappointed with this!!,,,,,,,
,3086,killerfg 243,8-Aug-20,2,5, Every single day there has to be a problem with Snapchat and now its not even letting use the app Every time the screen is black where u take pictures and the when someone sends u a message or a snap it keeps saying loading snap and did that for a long time and when i wanted to view stories it wasn'...Full ReviewEvery single day there has to be a problem with Snapchat and now its not even letting use the app Every time the screen is black where u take pictures and the when someone sends u a message or a snap it keeps saying loading snap and did that for a long time and when i wanted to view stories it wasn't letting me i really dont know why its doing it but i don't think the bugs are fixed,,,,,,,
,3087,
  1   �     j t b,27-Aug-20,3,1," Im having to delete MANY apps, I have to update the app like, twice a week, it's really getting on my nerves,when I post a tiktok to my story it leaves one out and says ""Cannot add"" Or something like that, please fix these issues, thank you.",,,,,,,
,3088,Dance Vance With Adreya_d,19-Jul-20,4,3, I love Snapchat very much but I'm facing some prblm for the last 2months or 3 I can't save any filters.. Like when I'm searching any filter it came but when I want to touch click any self portrait so I need to give timer but I can't give timer to any of the filters so in requesting to the Snapchat o...Full ReviewI love Snapchat very much but I'm facing some prblm for the last 2months or 3 I can't save any filters.. Like when I'm searching any filter it came but when I want to touch click any self portrait so I need to give timer but I can't give timer to any of the filters so in requesting to the Snapchat owner to fix this bugs.. Otherwise I can't able to take any self portrait... I think many of the other users also facing this prblm.. Or not I don't know but I'm personally facing this problem,,,,,,,
,3089,Adelina Gonzales,4-Aug-20,1,0, Most recent update causes the app to freeze up when trying to send a snap. If you upload a photo from camera roll it will not allow you to send another until you exit the app. Redesign was already horrible now it barely functions.,,,,,,,
,3090,Fandom Man,11-Aug-20,3,0, Overall really good app the only reason I put 3 stars is because I want an update where you can change your username once a year not your display name but the one that they search your name up by to add you. Do that and plenty of people will be happy.,,,,,,,
,3091,Sangit Shrestha,10-Aug-20,1,0," (""Oops something went wrong. Please try again later"") This error has been occuring and i m not being able to log in. I have tried many ideas to solve this error by searching in youtube and internet since yesterday but is not being solved.",,,,,,,
,3092,Kelley Crossland,5-Aug-20,3,0," I can't edit or add stickers/filters to any videos I take and then it freezes the app. I can save it and post it to my story to view later, but I then have to restart. Same thing happens when trying to use filters.",,,,,,,
,3093,Catarina Hiers,30-Aug-20,1,11, I always give snap 5 stars but the new update changing the discovery part makes mi say 1 star i always get on here to watch the stories that are put on by people and i could choose which one i wanted to watch but now it makes mi watch all of them. I likes to scroll threw and see which one I wanted t...Full ReviewI always give snap 5 stars but the new update changing the discovery part makes mi say 1 star i always get on here to watch the stories that are put on by people and i could choose which one i wanted to watch but now it makes mi watch all of them. I likes to scroll threw and see which one I wanted to watch and now I can't be put it back to the way it was snap plz,,,,,,,
,3094,jennifer maliszewski,15-Jul-20,4,25, It is a good game i love has guess the one thanking me to fix play me to fix the thing they need to cover all the picture in your eyes only when you change your eyes only password the other than that the games all right they need to add more room for pictures cuz I have a lot of pictures of me and m...Full ReviewIt is a good game i love has guess the one thanking me to fix play me to fix the thing they need to cover all the picture in your eyes only when you change your eyes only password the other than that the games all right they need to add more room for pictures cuz I have a lot of pictures of me and my family and my animals by the way you guys should try Roblox good game I stay for myself byeeeeeee love,,,,,,,
,3095,Mayamistic Creations,26-Sep-20,3,0, I've updated the app but always appears video recording failed whereas mobile camera is working properly,,,,,,,
,3096,tamara brighton,20-Aug-20,4,20," I loved Snapchat till the new ""update"" it completely shut down Snapchat one thing that I found helped a lot is uninstalling it and downloading it again when you want it fixes it pretty much I did that when I couldn't log in so try that overall Snapchat is the best app for a lot of stuff but please S...Full ReviewI loved Snapchat till the new ""update"" it completely shut down Snapchat one thing that I found helped a lot is uninstalling it and downloading it again when you want it fixes it pretty much I did that when I couldn't log in so try that overall Snapchat is the best app for a lot of stuff but please Snapchat team could you fix the mess ups thank you so much �",,,,,,,
,3097,Natasha Kennedy,15-Aug-20,3,0," I don't know if it is because I downloaded the cameos, but ever since everytime I open snap for a msg or to post, it freezes and shuts down?! This is very annoying as I use snap all the time! Now it won't load my snaps. PLEASE HELP.",,,,,,,
,3098,Chaitanya Choudhary,4-Oct-20,3,0, There is a problem in my app it keeps logging me out...it should be improved,,,,,,,
,3099,Anand Rishu,5-Aug-20,1,4, The last update sucks. It's so annoying that after viewing the snaps it doesn't go away. I constantly have to view the snap while in the inbox of the person who sent me to remove the notification. It also frustrates me that I can no longer slide into the message.,,,,,,,
,3100,Jeremiah98,26-Jul-20,1,0," The new layout is trash. And my group chats are unusable. Its taking for ever for videos to load and it is sending them out of order, and sometimes it will send part of the video almost an hour after the other parts loaded.",,,,,,,
,3101,Katie Jane Winter,10-Aug-20,1,1, Cant even open it for 20 seconds before it completely freezes and shuts down. This only occured after an update on aug 3rd and it SUCKS. Fix it or go back to the last version because it looks like A LOT of people are having this problem.,,,,,,,
,3102,Jaydan Young,12-Aug-20,1,9," Installed Snapchat to my chromebook and signed in just like normal to be greeted by an old backup made when I first started on the app, I have had an ios account for the last 7 years and only now does it do this. Please update your website to further assist people on this issue or fix that one compl...Full ReviewInstalled Snapchat to my chromebook and signed in just like normal to be greeted by an old backup made when I first started on the app, I have had an ios account for the last 7 years and only now does it do this. Please update your website to further assist people on this issue or fix that one completely.",,,,,,,
,3103,Halima A,21-Jul-20,1,3," The black bar at the bottom of the screen after the recent update is so ugly and unnecessary. There is no need for it, change it back to how it was. It's literally taking up unnecessary space on my screen when I open the app. Until you change it there will only be one star.",,,,,,,
,3104,Tahpzz,28-Sep-20,1,0, Recently if you post a story or send a snap it glitches to a black screen which is annoying to deal with in.,,,,,,,
,3105,Harlee Morris,21-Jul-20,1,0," Snapchat itself is amazing and very useful for communication so the app gets 5/5, however, I am writing this review on the recent update. Snapchat, please revert this new UI change, I don't even care that you can no longer half swipe, this UI is hideous. The bar at the bottom of the screen is useles...Full ReviewSnapchat itself is amazing and very useful for communication so the app gets 5/5, however, I am writing this review on the recent update. Snapchat, please revert this new UI change, I don't even care that you can no longer half swipe, this UI is hideous. The bar at the bottom of the screen is useless, just taking up space, as well as this, I am on a Samsung S10, the black bar added by the UI just adds to the already permanent home button bar, making even more of my screen useless while on the ap",,,,,,,
,3106,Pratibha Salunkhe,21-Aug-20,5,176," Its awesome.....i love it really.😘😍❤❤.....filters are mindblowing really....but a problem........in my story views it shows 3+ more, but not the names.......its not right we should also known that who has viewd our story..and one more problem my friend account disappeared from my friends list...ho...Full ReviewIts awesome.....i love it really.😘😍❤❤.....filters are mindblowing really....but a problem........in my story views it shows 3+ more, but not the names.......its not right we should also known that who has viewd our story..and one more problem my friend account disappeared from my friends list...how its possible......then to love u snapchat❤❤...by the way many people love snapchat, because of its filters which i really love a lot..thank you snapchat team for t",,,,,,,
,3107,I love rainbows,23-Aug-20,3,0," For the past few months, ive been having a problem taking videos on here. When i take videos, it instantly kicks me out. So i have to unistall and reinstall everytime i try to take a video, and the videos dont even save. Please fix this!",,,,,,,
